"","code.département","N","mean_bio","mean_local","mean_price","mean_vege","mean_bio_anonyme","mean_local_anonyme","mean_price_anonyme","mean_vege_anonyme","label"
"1","43",1,30,30,3,0,NA,NA,NA,NA,"Département : 43 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"2","63",1,21,12.39,1.85,1,NA,NA,NA,NA,"Département : 63 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"3","12",1,31,20,1.8,1,NA,NA,NA,NA,"Département : 12 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"4","48",2,100,30,3.62,1,100,30,3.62,1,"Département : 48 <br/> Nombre de structures participantes : 2 <br/> Part de produits bio: 100 % <br/> Part de produits d'origine locale : 30 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 100 % <br/> Prix moyen des denrées par repas: 3.62 €"
"5","81",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 81 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"6","24",1,10,23,1.73,0,NA,NA,NA,NA,"Département : 24 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"7","32",3,46.77,39.23,2.49666666666667,0.333333333333333,46.77,39.23,2.49666666666667,0.333333333333333,"Département : 32 <br/> Nombre de structures participantes : 3 <br/> Part de produits bio: 46.8 % <br/> Part de produits d'origine locale : 39.2 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 33 % <br/> Prix moyen des denrées par repas: 2.5 €"
"8","47",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 47 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"9","82",1,16.67,40,3.1,0,NA,NA,NA,NA,"Département : 82 <br/> Nombre de structures participantes : 1 <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"10","46",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 46 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"11","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 19 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"12","87",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Département : 87 <br/> Nombre de structures participantes : NA <br/> Part de produits bio: NA % <br/> Part de produits d'origine locale : NA % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : NA % <br/> Prix moyen des denrées par repas: NA €"
"13","16",3,50.9266666666667,42.9433333333333,1.78,1,50.9266666666667,42.9433333333333,1.78,1,"Département : 16 <br/> Nombre de structures participantes : 3 <br/> Part de produits bio: 50.9 % <br/> Part de produits d'origine locale : 42.9 % <br/> Part des structures avec au moins un repas végétarien hebdomadaire : 100 % <br/> Prix moyen des denrées par repas: 1.78 €"
